time,pwm,ax,ay,az,vibration,label
612640,150,0.0140,0.0122,-0.0150,-2.82,3.40,-2.34,0.0317,0
612650,150,-0.0278,-0.0085,-0.0102,-1.52,2.60,1.31,0.0304,0
612660,150,0.0199,0.0271,-0.0083,-0.67,2.58,4.47,0.0290,0
612670,150,0.0257,0.0287,-0.0049,-1.00,2.25,3.31,0.0297,0
613679,150,0.0257,0.0287,-0.0049,-1.00,2.25,3.31,0.0312,0
613682,150,-0.0023,0.0074,-0.0025,-0.10,2.68,-0.50,0.0310,0
613691,150,0.0025,0.0241,-0.0036,-0.36,2.37,2.36,0.0314,0
613701,150,-0.0088,0.0317,0.0108,-0.19,2.17,7.76,0.0318,0
613711,150,0.0169,0.0320,-0.0035,-0.09,2.42,5.43,0.0314,0
613721,150,0.0169,0.0323,-0.0027,0.05,2.36,4.63,0.0320,0
613731,150,0.0157,0.0137,-0.0044,-0.05,2.08,2.69,0.0318,0
613741,150,0.0213,0.0368,-0.0079,-0.60,2.38,2.98,0.0333,0
613751,150,0.0241,0.0383,-0.0014,-1.31,2.02,0.12,0.0345,0
613761,150,0.0047,0.0444,-0.0004,-1.38,0.99,-4.94,0.0352,0
613771,150,0.0079,0.0200,0.0060,-2.29,1.08,-5.18,0.0338,0
613781,150,0.0116,-0.0398,-0.0135,-3.99,1.21,3.48,0.0364,0
613791,150,0.0086,0.0190,0.0001,-1.37,1.64,-1.97,0.0361,0
613801,150,0.0226,0.0405,0.0037,-2.44,2.96,1.29,0.0375,0
613861,150,0.0121,-0.1279,0.0009,-0.01,-0.01,-0.01,0.0523,0
614001,150,0.0212,0.0338,-0.0062,-1.53,1.73,1.29,0.1586,0
615010,150,0.0212,0.0338,-0.0062,-1.53,1.73,1.29,0.1588,0
615013,150,-0.0158,0.0163,-0.0161,-2.43,1.46,2.97,0.1586,0
615082,150,0.0145,0.0198,0.0002,-2.76,2.93,-0.41,0.0343,0
615092,150,0.0244,0.0345,0.0013,-2.76,3.27,1.44,0.0346,0
615102,150,0.0208,0.0216,-0.0027,-1.89,3.40,0.87,0.0335,0
615112,150,0.0163,0.0170,0.0028,-1.37,3.22,-1.44,0.0332,0
615122,150,-0.0122,-0.0020,-0.0164,-2.59,2.92,1.48,0.0323,0
615132,150,-0.0076,0.0102,-0.0007,-0.21,2.88,2.94,0.0315,0
615142,150,0.0121,0.0400,-0.0017,-0.42,2.72,4.40,0.0300,0
615152,150,0.0055,0.0334,-0.0053,0.11,2.36,2.95,0.0306,0
615162,150,0.0161,0.0309,0.0018,0.34,1.73,-0.75,0.0310,0
615172,150,-0.0049,0.0170,0.0111,0.02,1.16,3.49,0.0300,0
615182,150,0.0165,0.0214,-0.0029,-0.37,1.86,1.04,0.0303,0
615192,150,0.0263,0.0379,-0.0096,-1.23,2.21,4.66,0.0310,0
615202,150,0.0222,0.0357,-0.0040,-1.79,2.37,2.43,0.0324,0
615212,150,-0.0163,0.0312,-0.0138,-1.80,1.33,1.57,0.0337,0
615222,150,0.0028,0.0280,-0.0026,-1.72,1.82,-0.02,0.0342,0
615232,150,-0.0111,0.0160,-0.0036,-1.81,1.30,4.87,0.0346,0
615242,150,0.0036,0.0284,-0.0004,-0.91,1.91,2.59,0.0332,0
615252,150,0.0232,0.0219,-0.0235,-4.18,2.21,-2.15,0.0338,0
615262,150,0.0114,0.0252,-0.0069,-2.24,2.49,-3.63,0.0332,0
615272,150,0.0243,0.0184,-0.0136,-3.92,2.57,-4.20,0.0342,0
615282,150,-0.0256,-0.0142,-0.0063,-3.76,2.66,6.64,0.0344,0
615292,150,0.0190,0.0177,-0.0077,-2.22,2.98,3.63,0.0322,0
615302,150,-0.0025,0.0018,-0.0198,-4.05,2.91,3.46,0.0300,0
615312,150,0.0035,0.0357,0.0006,-0.75,3.43,-0.11,0.0297,0
615322,150,-0.0021,0.0263,0.0028,-0.42,3.39,-1.72,0.0296,0
615332,150,-0.0080,0.0227,-0.0096,-0.71,2.62,1.79,0.0300,0
615342,150,0.0186,-0.0074,-0.0264,-1.83,2.76,3.60,0.0305,0
615352,150,-0.0069,0.0131,0.0062,-0.40,1.61,6.41,0.0283,0
615362,150,0.0246,0.0265,-0.0123,-1.56,2.08,0.66,0.0294,0
615372,150,-0.0055,0.0237,0.0037,0.26,1.15,2.85,0.0285,0
615382,150,0.0138,0.0202,-0.0018,-0.15,2.03,2.89,0.0280,0
615392,150,0.0233,0.0202,-0.0027,-0.37,2.31,4.61,0.0284,0
615401,150,0.0233,0.0202,-0.0027,-0.37,2.31,4.61,0.0293,0
615412,150,0.0279,0.0389,-0.0086,-1.72,2.19,1.53,0.0311,0
615422,150,-0.0168,0.0373,0.0149,-1.80,1.34,-0.08,0.0330,0
615432,150,0.0190,0.0010,-0.0257,-4.04,1.74,-2.24,0.0335,0
615442,150,0.0034,0.0209,0.0036,-2.17,1.79,0.21,0.0326,0
615452,150,0.0063,0.0216,-0.0011,-1.19,1.63,1.88,0.0329,0
615462,150,-0.0019,0.0105,0.0036,-2.46,1.70,1.90,0.0308,0
615472,150,0.0155,0.0205,-0.0113,-3.31,2.91,-2.26,0.0311,0
615482,150,0.0230,0.0292,-0.0073,-2.40,2.98,-0.99,0.0324,0
615492,150,0.0130,0.0093,-0.0007,-3.74,3.28,-1.18,0.0313,0
615502,150,0.0036,0.0140,-0.0196,-2.82,2.31,4.44,0.0308,0
615512,150,0.0229,0.0415,-0.0030,-2.80,3.13,0.52,0.0306,0
615522,150,-0.0044,0.0243,-0.0046,-1.42,2.02,1.65,0.0284,0
615532,150,-0.0094,0.0314,0.0105,-0.95,2.57,-0.32,0.0287,0
615542,150,-0.0011,0.0151,-0.0036,-1.35,3.49,1.42,0.0283,0
615552,150,-0.0035,0.0061,-0.0040,-0.55,3.02,5.16,0.0275,0
615562,150,0.0203,0.0269,-0.0169,-1.13,2.85,3.40,0.0298,0
615572,150,-0.0211,0.0199,-0.0143,-0.23,1.85,2.36,0.0302,0
615582,150,0.0220,0.0281,-0.0038,0.27,1.62,-2.34,0.0300,0
615592,150,0.0200,0.0232,-0.0054,-0.02,1.28,-3.32,0.0311,0
615602,150,0.0141,-0.0175,-0.0017,-0.01,-0.01,-0.01,0.0310,0
615612,150,0.0243,0.0073,-0.0234,-3.31,1.38,5.04,0.0292,0
615622,150,-0.0043,0.0466,0.0118,-1.63,1.03,1.40,0.0320,0
615632,150,0.0124,0.0439,0.0002,-1.76,1.53,-0.54,0.0334,0
615642,150,0.0072,0.0087,-0.0025,-1.92,2.42,-0.54,0.0332,0
615652,150,0.0193,0.0199,-0.0091,-1.68,2.51,2.32,0.0344,0
615661,150,0.0193,0.0199,-0.0091,-1.68,2.51,2.32,0.0336,0
615671,150,0.0193,0.0199,-0.0091,-1.68,2.51,2.32,0.0333,0
615682,150,0.0009,-0.0018,-0.0179,-3.98,1.66,-0.08,0.0318,0
615692,150,-0.0123,0.0260,0.0070,-3.54,2.64,-1.63,0.0316,0
615702,150,0.0172,0.0034,0.0006,-3.03,2.55,-1.50,0.0313,0
615712,150,0.0205,0.0164,-0.0091,-2.04,2.80,0.55,0.0306,0
615722,150,-0.0123,0.0097,-0.0069,-2.39,2.99,3.80,0.0271,0
615732,150,-0.0132,0.0122,0.0020,-1.31,2.76,1.34,0.0237,0
615742,150,-0.0000,0.0206,-0.0008,-0.69,3.39,-1.24,0.0243,0
615752,150,-0.0123,0.0159,0.0025,-1.11,2.34,1.44,0.0233,0
615761,150,-0.0123,0.0159,0.0025,-1.11,2.34,1.44,0.0224,0
615772,150,0.0155,0.0264,-0.0020,0.00,2.05,4.04,0.0226,0
615782,150,-0.0051,0.0383,0.0051,0.39,2.12,4.37,0.0251,0
615792,150,0.0313,0.0022,-0.0274,-1.60,1.92,3.34,0.0267,0
615802,150,0.0238,0.0247,-0.0042,-0.39,2.31,1.70,0.0283,0
615812,150,0.0274,0.0347,-0.0074,-1.21,2.18,2.31,0.0304,0
615822,150,-0.0115,0.0227,-0.0055,-1.32,1.27,3.34,0.0311,0
615832,150,0.0212,0.0204,-0.0065,-2.44,1.33,-2.75,0.0320,0
615842,150,-0.0226,0.0058,-0.0162,-3.18,1.03,1.65,0.0326,0
615852,150,0.0160,0.0246,0.0004,-2.06,1.74,0.49,0.0333,0
615862,150,0.0176,0.0082,-0.0227,-2.89,1.18,4.08,0.0340,0
615872,150,-0.0089,0.0484,0.0095,-1.69,2.45,0.28,0.0362,0
615882,150,0.0252,-0.0056,-0.0281,-3.53,2.13,-1.98,0.0361,0
615892,150,-0.0084,0.0138,0.0151,-2.09,1.95,1.13,0.0344,0
615902,150,0.0146,0.0041,-0.0154,-4.61,3.07,-1.44,0.0333,0
615911,150,0.0146,0.0041,-0.0154,-4.61,3.07,-1.44,0.0309,0
615922,150,0.0218,0.0339,-0.0044,-3.01,3.03,0.66,0.0324,0
615932,150,-0.0076,0.0127,-0.0165,-2.62,2.56,3.53,0.0318,0
615942,150,0.0095,0.0350,0.0003,-1.18,3.16,0.88,0.0326,0
615952,150,0.0134,0.0331,-0.0044,-1.27,3.54,0.44,0.0332,0
615962,150,-0.0149,0.0116,0.0128,-0.48,3.27,5.14,0.0326,0
615972,150,0.0200,0.0114,-0.0299,-2.34,2.98,2.40,0.0309,0
615982,150,-0.0062,0.0336,0.0006,0.33,1.13,2.39,0.0305,0
615992,150,0.0158,0.0162,-0.0197,-1.13,1.91,-1.91,0.0311,0
616002,150,-0.0197,0.0107,-0.0101,-0.53,1.00,2.39,0.0313,0
616012,150,0.0191,0.0116,-0.0019,-0.44,1.40,2.81,0.0314,0
616022,150,-0.0002,0.0166,-0.0196,-2.77,2.06,7.05,0.0298,0
616032,150,0.0254,0.0326,-0.0046,-2.12,2.46,2.84,0.0318,0
616042,150,0.0205,-0.0078,-0.0247,-3.20,1.51,-1.11,0.0315,0
616052,150,0.0081,0.0312,0.0005,-1.93,2.30,-1.67,0.0311,0
616062,150,0.0191,0.0001,-0.0228,-3.41,2.00,1.82,0.0316,0
616072,150,-0.0041,0.0363,0.0014,-0.85,0.87,5.09,0.0315,0
616082,150,0.0203,0.0437,-0.0058,-1.06,1.57,1.27,0.0333,0
616092,150,-0.0107,0.0288,0.0102,-1.84,1.52,-1.16,0.0336,0
616102,150,0.0211,0.0197,-0.0149,-4.02,2.68,-3.76,0.0342,0
616112,150,-0.0235,-0.0020,-0.0099,-3.61,2.89,5.78,0.0344,0
616122,150,0.0150,0.0124,-0.0067,-2.35,3.02,2.76,0.0341,0
616132,150,-0.0075,0.0020,-0.0187,-3.98,2.92,3.34,0.0321,0
616142,150,0.0066,0.0331,-0.0020,-0.92,3.38,0.05,0.0322,0
616152,150,0.0246,-0.0111,-0.0234,-2.39,2.69,0.85,0.0325,0
616162,150,0.0094,0.0324,-0.0037,-1.02,3.24,-0.27,0.0329,0
616172,150,0.0190,-0.0002,-0.0275,-1.56,2.65,2.75,0.0326,0
616182,150,-0.0081,0.0137,0.0025,-0.15,1.70,5.01,0.0292,0
616192,150,0.0222,0.0224,-0.0141,-1.54,2.24,0.24,0.0295,0
616202,150,-0.0256,-0.0032,-0.0135,-0.59,1.64,5.31,0.0291,0
616212,150,0.0220,0.0244,-0.0066,-0.40,2.15,3.57,0.0299,0
616222,150,0.0008,0.0059,-0.0198,-1.72,1.77,8.40,0.0299,0
616232,150,0.0258,0.0356,-0.0056,-1.06,2.04,3.95,0.0324,0
616241,150,0.0258,0.0356,-0.0056,-1.06,2.04,3.95,0.0336,0
616252,150,-0.0093,0.0312,-0.0079,-1.43,0.92,-0.26,0.0334,0
616262,150,0.0204,0.0030,-0.0253,-4.02,1.90,-2.48,0.0333,0
616272,150,-0.0150,0.0017,0.0003,-1.73,1.03,5.28,0.0319,0
616282,150,0.0241,0.0292,-0.0137,-2.61,1.88,0.73,0.0340,0
616292,150,-0.0154,0.0116,-0.0174,-3.80,1.92,2.02,0.0332,0
616302,150,-0.0085,0.0262,0.0078,-1.63,1.93,1.46,0.0332,0
616312,150,0.0076,0.0024,-0.0201,-4.96,2.97,2.60,0.0322,0
616322,150,-0.0079,0.0213,0.0116,-2.15,3.47,3.17,0.0325,0
616332,150,0.0275,0.0060,-0.0271,-2.85,2.81,3.08,0.0318,0
616342,150,-0.0047,0.0172,0.0134,-1.80,2.64,1.44,0.0294,0
616352,150,0.0253,0.0248,-0.0057,-1.95,2.73,-2.89,0.0297,0
616362,150,-0.0067,0.0210,-0.0038,-1.15,1.93,0.25,0.0288,0
616372,150,0.0046,0.0213,-0.0021,-1.44,2.75,-1.63,0.0292,0
616382,150,-0.0066,0.0057,-0.0041,-0.38,2.53,2.77,0.0265,0
616392,150,0.0088,0.0312,-0.0005,0.07,2.64,4.87,0.0272,0
616402,150,0.0138,-0.0001,-0.0200,-1.55,1.93,2.99,0.0267,0
616412,150,-0.0074,0.0334,0.0057,0.87,1.98,0.22,0.0281,0
616422,150,0.0213,-0.0279,-0.0247,-1.89,2.05,2.37,0.0301,0
616432,150,0.0120,0.0013,-0.0152,-1.50,1.92,2.13,0.0282,0
616442,150,0.0313,0.0104,-0.0311,-2.98,1.50,4.90,0.0308,0
616452,150,-0.0117,0.0265,-0.0033,-2.04,0.79,2.30,0.0301,0
616462,150,0.0240,0.0165,-0.0039,-3.11,1.96,-2.25,0.0307,0
616472,150,-0.0182,-0.0050,-0.0126,-3.09,1.98,3.89,0.0307,0
616482,150,0.0074,0.0289,-0.0003,-0.87,2.31,2.29,0.0320,0
616492,150,0.0140,0.0091,-0.0259,-3.08,1.53,0.98,0.0318,0
616502,150,-0.0093,0.0221,0.0068,-0.01,-0.01,-0.01,0.0319,0
616512,150,0.0252,0.0016,-0.0230,-4.06,2.10,-1.50,0.0318,0
616522,150,-0.0001,0.0157,0.0205,-3.69,2.07,1.80,0.0299,0
616532,150,0.0174,0.0064,-0.0114,-3.87,2.79,0.43,0.0301,0
616542,150,0.0025,0.0332,-0.0036,-1.76,2.52,4.95,0.0285,0
616552,150,0.0219,0.0184,-0.0035,-2.01,3.38,-0.78,0.0285,0
616562,150,-0.0151,0.0069,-0.0181,-2.73,2.85,0.08,0.0280,0
616572,150,0.0059,0.0294,-0.0071,-1.37,3.05,-1.36,0.0288,0
616582,150,0.0169,-0.0431,-0.0146,-3.43,2.25,2.14,0.0312,0
616592,150,-0.0098,0.0372,0.0064,-0.20,2.36,7.60,0.0321,0
616602,150,0.0246,0.0085,-0.0251,-1.56,2.22,4.72,0.0332,0
616612,150,-0.0045,0.0267,0.0166,0.58,1.38,3.31,0.0329,0
616622,150,0.0191,0.0169,-0.0176,-1.05,2.34,0.18,0.0334,0
616632,150,-0.0274,0.0086,-0.0082,-0.29,1.82,7.12,0.0340,0
616642,150,0.0255,0.0376,-0.0065,-1.40,2.04,3.29,0.0354,0
616652,150,-0.0032,0.0187,-0.0202,-2.64,1.18,2.25,0.0353,0
616662,150,0.0061,0.0332,-0.0043,-1.68,1.45,-2.12,0.0361,0
616672,150,0.0111,0.0324,-0.0002,-2.17,1.60,-2.42,0.0364,0
616682,150,0.0152,0.0268,-0.0031,-1.97,2.01,0.54,0.0344,0
616692,150,0.0161,-0.0028,-0.0205,-2.62,1.27,4.84,0.0332,0
616702,150,-0.0084,0.0497,0.0114,-1.73,2.41,1.88,0.0352,0
616712,150,0.0260,0.0032,-0.0301,-3.40,2.40,-0.49,0.0360,0
616722,150,-0.0076,0.0190,0.0108,-1.82,1.81,1.34,0.0354,0
616732,150,0.0139,-0.0009,-0.0143,-4.68,3.13,-1.65,0.0347,0
616762,150,-0.0097,0.0136,-0.0186,-2.68,2.50,1.32,0.0331,0
616772,150,0.0082,0.0265,0.0007,-0.97,3.11,-2.51,0.0324,0
616782,150,0.0179,-0.0130,-0.0177,-3.11,2.40,-0.86,0.0322,0
619112,150,-0.0106,0.0174,0.0067,0.50,0.69,1.68,0.0289,0
619122,150,-0.0286,0.0049,-0.0113,-1.17,1.50,6.10,0.0288,0
620131,150,-0.0286,0.0049,-0.0113,-1.17,1.50,6.10,0.0300,0
620134,150,0.0100,0.0372,-0.0014,0.02,2.02,2.62,0.0321,0
620143,150,0.0189,0.0019,-0.0250,-1.35,2.38,1.24,0.0316,0
620153,150,-0.0094,0.0121,0.0085,0.57,1.41,4.50,0.0309,0
620163,150,0.0208,0.0297,-0.0021,-0.15,2.24,5.50,0.0315,0
620173,150,-0.0176,0.0321,-0.0107,-1.33,1.81,6.02,0.0322,0
620183,150,0.0225,0.0386,-0.0077,-1.30,2.02,1.79,0.0331,0
620193,150,-0.0070,0.0062,-0.0179,-2.92,0.88,-0.04,0.0323,0
620203,150,0.0040,0.0303,-0.0021,-2.14,1.42,-1.12,0.0330,0
620213,150,0.0158,-0.0175,-0.0202,-3.69,1.21,0.27,0.0330,0
620222,150,0.0158,-0.0175,-0.0202,-3.69,1.21,0.27,0.0330,0
620233,150,0.0208,0.0170,-0.0232,-4.44,2.21,-1.15,0.0326,0
620243,150,-0.0114,0.0232,0.0051,-1.95,1.94,1.34,0.0322,0
620253,150,0.0219,0.0185,-0.0152,-3.98,3.19,0.02,0.0333,0
620263,150,-0.0173,0.0034,-0.0103,-3.40,3.07,5.91,0.0320,0
620273,150,0.0137,0.0173,-0.0054,-1.95,3.20,2.50,0.0304,0
620283,150,-0.0024,0.0024,-0.0195,-3.98,3.00,1.78,0.0276,0
620293,150,0.0186,0.0257,-0.0068,-1.86,3.31,-1.08,0.0287,0
620303,150,-0.0119,-0.0014,-0.0185,-2.31,2.16,-0.04,0.0279,0
620313,150,-0.0027,0.0282,-0.0022,-1.43,2.74,-0.55,0.0276,0
620323,150,0.0128,-0.0121,-0.0235,-1.99,1.79,5.26,0.0275,0
620333,150,-0.0105,0.0251,0.0071,0.23,2.27,5.26,0.0266,0
620343,150,0.0252,0.0065,-0.0257,-1.69,2.21,3.30,0.0278,0
620353,150,-0.0086,0.0179,0.0095,0.79,1.60,5.63,0.0267,0
620363,150,0.0184,0.0099,-0.0127,-1.13,2.53,3.34,0.0271,0
620373,150,-0.0136,0.0301,-0.0126,-0.56,1.98,9.50,0.0284,0
620383,150,-0.0128,0.0388,-0.0089,-1.17,1.82,5.65,0.0307,0
620393,150,-0.0023,0.0229,-0.0207,-2.66,0.79,-1.12,0.0305,0
620403,150,0.0041,0.0305,0.0022,-2.25,1.27,-3.03,0.0313,0
620413,150,0.0186,-0.0103,-0.0269,-4.14,0.71,-0.78,0.0319,0
620423,150,-0.0171,0.0117,0.0138,-1.57,1.24,2.76,0.0315,0
620433,150,0.0313,0.0168,-0.0262,-3.04,1.88,1.56,0.0333,0
620443,150,0.0028,0.0148,0.0054,-2.55,1.91,2.19,0.0316,0
620453,150,0.0124,0.0166,-0.0052,-3.52,3.05,-1.99,0.0316,0
620463,150,-0.0106,0.0140,0.0064,-1.96,2.10,1.53,0.0312,0
620473,150,0.0139,0.0127,-0.0031,-2.65,3.27,1.63,0.0297,0
620483,150,0.0033,0.0188,-0.0168,-2.89,2.59,5.55,0.0278,0
620493,150,-0.0132,0.0132,-0.0057,-2.56,2.56,2.79,0.0268,0
620503,150,0.0260,0.0040,-0.0278,-3.11,2.39,-1.76,0.0277,0
620513,150,-0.0093,0.0319,0.0087,-1.03,2.35,-1.66,0.0277,0
620523,150,0.0140,0.0014,-0.0244,-3.18,2.84,-2.86,0.0280,0
620533,150,-0.0067,0.0157,-0.0001,-0.12,1.66,4.22,0.0249,0
620543,150,0.0177,0.0064,-0.0096,-1.22,2.50,4.52,0.0253,0
620553,150,-0.0159,0.0169,-0.0160,-0.95,2.19,9.79,0.0259,0
620563,150,0.0211,0.0344,-0.0095,0.26,2.41,4.71,0.0284,0
620573,150,-0.0023,-0.0218,-0.0162,-1.44,2.32,7.66,0.0291,0
620583,150,0.0014,0.0424,-0.0013,0.14,2.44,5.50,0.0310,0
620593,150,0.0248,0.0188,-0.0295,-2.50,1.59,0.48,0.0333,0
620603,150,-0.0067,0.0376,0.0114,-1.44,0.56,-2.67,0.0335,0
620613,150,0.0082,0.0028,-0.0253,-4.25,1.30,-5.22,0.0328,0
620623,150,-0.0077,0.0038,-0.0008,-2.60,0.42,1.33,0.0317,0
620633,150,0.0215,0.0122,-0.0106,-2.59,1.57,2.43,0.0323,0
620643,150,-0.0054,0.0252,0.0009,-0.01,-0.01,-0.01,0.0327,0
620653,150,0.0166,0.0252,-0.0074,-2.15,3.05,-0.79,0.0329,0
620663,150,0.0005,-0.0060,-0.0181,-3.80,2.57,-0.28,0.0308,0
620673,150,-0.0143,0.0203,0.0089,-3.17,3.63,-0.19,0.0307,0
620683,150,0.0274,-0.0071,-0.0207,-3.98,2.85,4.25,0.0298,0
620693,150,-0.0038,0.0482,0.0148,-1.59,2.44,5.17,0.0310,0
620703,150,0.0203,0.0187,-0.0216,-3.21,3.01,-0.02,0.0304,0
620713,150,-0.0102,0.0135,-0.0031,-1.50,2.34,-0.31,0.0297,0
620723,150,0.0268,0.0170,-0.0104,-2.52,3.05,-3.14,0.0314,0
620733,150,-0.0091,0.0080,0.0025,-1.23,2.53,0.63,0.0305,0
620743,150,0.0023,-0.0020,-0.0049,-0.33,3.02,1.69,0.0294,0
620753,150,0.0131,0.0033,-0.0226,-1.66,1.90,5.89,0.0289,0
620763,150,-0.0069,0.0315,0.0078,0.48,2.02,3.63,0.0302,0
620773,150,-0.0168,0.0086,-0.0120,-0.16,1.59,5.91,0.0298,0
620783,150,-0.0126,0.0221,0.0175,0.41,1.41,6.98,0.0294,0
620793,150,0.0256,0.0270,-0.0222,-1.98,2.20,3.37,0.0282,0
620803,150,-0.0145,0.0326,-0.0079,-1.23,1.19,1.95,0.0284,0
620813,150,0.0234,0.0228,-0.0067,-2.60,1.20,-5.38,0.0298,0
620823,150,-0.0176,-0.0089,-0.0110,-3.54,0.83,-1.88,0.0288,0
620833,150,0.0135,0.0191,-0.0004,-2.21,1.49,2.21,0.0294,0
620843,150,0.0157,0.0093,-0.0192,-2.96,1.18,4.50,0.0306,0
620853,150,-0.0084,-0.0343,-0.0148,-1.97,-1.97,-1.97,0.0318,0
620863,150,0.0247,-0.0081,-0.0274,-3.53,2.50,0.26,0.0323,0
620873,150,-0.0082,0.0209,0.0132,-1.59,2.44,2.62,0.0326,0
620883,150,0.0152,0.0045,-0.0167,-4.53,3.50,-1.02,0.0319,0
620893,150,-0.0074,0.0118,0.0106,-2.00,2.73,2.92,0.0294,0
620903,150,0.0178,0.0175,-0.0275,-4.34,3.50,-1.31,0.0294,0
620913,150,-0.0042,-0.1279,0.0009,-0.01,-0.01,-0.01,0.0489,0
620923,150,0.0122,0.0146,0.0009,-2.27,2.26,-0.53,0.0488,0
620933,150,-0.0204,-0.0012,-0.0049,-2.78,0.63,3.50,0.0487,0
620943,150,0.0162,-0.1279,0.0009,-0.01,-0.01,-0.01,0.0629,0
620953,150,0.0215,0.0023,-0.0209,-1.66,3.60,4.73,0.0625,0
620963,150,-0.0100,0.0258,-0.0182,0.50,5.17,1.83,0.0622,0
620973,150,0.0158,0.0277,-0.0085,0.27,5.16,-4.10,0.0626,0
620983,150,-0.0232,0.0155,0.0135,-0.56,0.22,0.44,0.0629,0
620993,150,0.0063,-0.0242,-0.0143,-3.00,-1.70,8.07,0.0633,0
621003,150,-0.0241,0.0154,-0.0052,-1.50,-3.02,12.31,0.0629,0
621013,150,0.0014,0.0353,0.0025,-0.66,-0.69,8.57,0.0494,0
621023,150,0.0031,0.0321,-0.0193,-0.01,-0.01,-0.01,0.0505,0
621033,150,0.0143,0.0101,-0.0117,-1.46,6.65,-4.46,0.0505,0
621043,150,-0.0045,-0.0135,-0.0337,-4.11,4.79,2.30,0.0319,0
621053,150,-0.0105,0.0362,-0.0131,-2.31,2.20,3.43,0.0330,0
621063,150,0.0158,0.0109,-0.0311,-5.74,-0.19,0.37,0.0333,0
621073,150,-0.0171,0.0293,0.0172,-2.64,-3.10,-0.32,0.0339,0
621083,150,0.0277,0.0168,-0.0146,-4.41,-1.98,-2.58,0.0343,0
621093,150,-0.0045,-0.0010,-0.0003,-1.51,1.18,3.82,0.0331,0
621103,150,0.0332,0.0113,-0.0076,-0.82,5.76,1.47,0.0338,0
621113,150,0.0150,0.0495,0.0014,-0.55,7.49,2.11,0.0358,0
621173,150,0.0228,0.0151,-0.0260,-0.07,5.78,-3.34,0.0338,0
624144,150,0.0226,0.0232,0.0007,-2.81,1.28,-5.17,0.0342,0
624154,150,0.0217,0.0128,-0.0013,-2.91,1.79,-1.98,0.0338,0
624164,150,-0.0185,-0.0059,-0.0013,-2.91,1.79,-1.98,0.0338,0
624164,150,-0.0185,-0.0059,-0.0042,-2.54,1.30,3.77,0.0331,0
624193,150,-0.0069,0.0195,0.0019,-2.22,1.27,0.98,0.0308,0
624204,150,-0.0128,0.0007,-0.0147,-3.36,4.16,6.16,0.0294,0
624214,150,0.0069,0.0179,-0.0112,-1.31,4.63,4.09,0.0276,0
624224,150,0.0072,-0.0030,-0.0224,-4.20,3.53,3.83,0.0250,0
624234,150,-0.0090,0.0376,0.0001,-1.30,2.71,1.46,0.0258,0
624244,150,0.0280,0.0051,-0.0286,-2.77,1.57,0.00,0.0269,0
624254,150,-0.0016,0.0251,0.0136,-1.08,1.80,0.22,0.0272,0
624264,150,0.0224,0.0249,-0.0080,-1.86,2.54,-2.36,0.0287,0
624274,150,-0.0114,0.0098,-0.0087,-0.46,2.96,6.79,0.0278,0
624284,150,0.0238,0.0289,-0.0087,-0.85,2.83,2.50,0.0296,0
624294,150,-0.0116,0.0248,-0.0060,0.10,1.47,4.44,0.0302,0
624304,150,0.0087,0.0301,-0.0023,0.30,0.53,1.43,0.0312,0
624314,150,0.0215,-0.0009,-0.0207,-1.76,0.95,8.47,0.0318,0
624324,150,-0.0030,0.0484,0.0068,-0.69,2.03,3.09,0.0346,0
624334,150,0.0263,0.0203,-0.0335,-2.78,2.17,-3.36,0.0356,0
624343,150,0.0263,0.0203,-0.0335,-2.78,2.17,-3.36,0.0365,0
624354,150,0.0146,0.0070,-0.0206,-4.36,1.57,-3.01,0.0363,0
624364,150,-0.0155,0.0080,-0.0098,-3.11,0.42,0.67,0.0352,0
624374,150,0.0282,0.0300,-0.0081,-2.06,1.01,2.14,0.0372,0
624384,150,-0.0003,0.0041,-0.0178,-3.95,1.95,2.74,0.0356,0
624394,150,0.0066,0.0310,0.0012,-1.21,3.51,0.89,0.0360,0
624404,150,-0.0171,0.0032,-0.0173,-2.78,3.43,3.24,0.0354,0
624414,150,-0.0030,0.0210,-0.0022,-3.15,4.24,1.73,0.0348,0
624424,150,0.0259,0.0187,-0.0274,-3.15,3.18,2.81,0.0339,0
624434,150,0.0162,0.0517,-0.0053,-2.63,3.47,1.47,0.0349,0
624444,150,0.0192,0.0255,-0.0184,-2.76,3.40,-2.80,0.0337,0
624454,150,-0.0138,0.0187,-0.0179,-1.53,2.19,0.49,0.0339,0
624464,150,0.0145,0.0238,-0.0015,-1.69,2.09,-0.72,0.0345,0
624474,150,-0.0030,-0.0091,-0.0176,-1.97,-1.97,-1.97,0.0325,0
624484,150,-0.0121,0.0152,-0.0115,-0.79,1.71,8.27,0.0327,0
624494,150,0.0312,0.0049,-0.0271,-1.47,2.58,1.68,0.0338,0
624504,150,-0.0105,0.0292,0.0114,0.92,2.38,0.37,0.0345,0
624514,150,0.0248,-0.0050,-0.0243,-1.56,2.38,-0.34,0.0356,0
624524,150,-0.0083,0.0209,-0.0035,-1.02,0.87,8.95,0.0338,0
624534,150,0.0222,0.0238,-0.0260,-3.14,0.66,1.07,0.0320,0
624544,150,-0.0063,0.0356,0.0073,-1.34,-0.40,-0.69,0.0320,0
624554,150,0.0132,0.0044,-0.0099,-3.44,1.94,-4.61,0.0311,0
624564,150,-0.0179,-0.0029,-0.0058,-2.37,2.43,2.77,0.0304,0
